expname	standup_test_bench
logdir	./logs/standup
device	cuda:0
wandbproject	Rot_Wave_DNERF
use_wavelet_psn	True
use_wavelet_field	True
fusion	ZAM
data_downsample	2.0
data_dirs	['/home/xi22005/DATA/dnerf/standup']
contract	False
ndc	False
isg	False
isg_step	-1
ist_step	-1
keyframes	False
scene_bbox	[[-1.3, -1.3, -1.3], [1.3, 1.3, 1.3]]
num_steps	30001
batch_size	4096
scheduler_type	warmup_cosine
optim_type	adam
lr	0.01
distortion_loss_weight	0.0
histogram_loss_weight	1.0
l1_time_planes	1e-05
l1_time_planes_proposal_net	1e-05
plane_tv_weight	0.0001
plane_tv_weight_proposal_net	0.0001
time_smoothness_weight	0.1
time_smoothness_weight_proposal_net	0.001
valid_every	10000
save_every	30000
save_outputs	True
train_fp16	True
single_jitter	False
num_samples	48
num_proposal_samples	[256, 128]
use_same_proposal_network	False
use_proposal_weight_anneal	True
proposal_net_args_list	[{'num_input_coords': 4, 'num_output_coords': 8, 'resolution': [32, 32, 32, 50], 'wave_level': 2}, {'num_input_coords': 4, 'num_output_coords': 16, 'resolution': [64, 64, 64, 100], 'wave_level': 2}]
concat_features_across_scales	True
wave_level	2
density_activation	trunc_exp
linear_decoder	True
linear_decoder_layers	4
grid_config	[{'grid_dimensions': 2, 'input_coordinate_dim': 4, 'output_coordinate_dim': 32, 'resolution': [128, 128, 128, 75], 'feature_size': 64, 'wave': 'coif4', 'wave_mode': 'periodization', 'regularise_wavelet_coeff': False, 'show_planes_before_run': False, 'compression': 'LZMA'}, {'wave': 'coif4', 'wave_mode': 'periodization', 'regularise_wavelet_coeff': False, 'concat_features_across_scales': True}]
